"SQINC1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income"
"" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2010:Q1","2010:Q2","2010:Q3","2010:Q4","2011:Q1","2011:Q2","2011:Q3","2011:Q4","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2","2020:Q3","2020:Q4","2021:Q1","2021:Q2"
"01000","Alabama","1","Personal income (millions of dollars, seasonally adjusted)",158974.3,161723.0,164445.3,164981.8,167490.6,167761.6,169022.7,169622.4,171805.2,173476.2,171972.3,176192.9,174319.6,175041.3,176099.1,175281.1,176964.1,179958.8,182473.3,184918.8,187220.2,188690.9,190223.3,190327.5,191035.2,191663.8,192797.1,193957.6,196422.1,198319.2,200206.0,202398.4,204314.2,205852.5,207951.3,210096.3,213396.1,215146.5,216621.6,218557.3,221523.4,240126.6,227926.7,225418.5,259487.6,237403.1
"01000","Alabama","2","Population (midperiod, persons) 1/",4777041,4782770,4788032,4792367,4795107,4797815,4802349,4807247,4811070,4814535,4819450,4824247,4826744,4829571,4833698,4837723,4840041,4842263,4846064,4849924,4851546,4853403,4856986,4860795,4862857,4865180,4868953,4872717,4874595,4876408,4880452,4884778,4886938,4889702,4894401,4899364,4902271,4905709,4910975,4916419,4919385,4920954,4924127,4928670,4930141,4932200
"01000","Alabama","3","Per capita personal income (dollars) 2/",33279,33814,34345,34426,34929,34966,35196,35285,35710,36032,35683,36522,36115,36244,36432,36232,36563,37164,37654,38128,38590,38878,39165,39156,39285,39395,39597,39805,40295,40669,41022,41435,41808,42099,42488,42882,43530,43856,44110,44455,45031,48797,46288,45736,52633,48133
"02000","Alaska *","1","Personal income (millions of dollars, seasonally adjusted)",34651.2,35225.2,35775.1,36156.5,36982.7,37735.0,38311.9,38897.4,38971.6,39289.6,39137.2,39665.6,38716.5,38734.6,39155.8,39305.2,40486.2,41091.7,41423.0,41839.0,42474.1,42605.6,42582.9,42557.8,41302.0,41479.3,42000.6,42567.7,41651.8,42175.0,42768.3,43393.3,43472.0,43792.8,44420.4,44725.6,44935.0,45230.1,45370.6,45639.8,45435.5,48456.2,46041.0,45788.5,50812.8,47715.2
"02000","Alaska *","2","Population (midperiod, persons) 1/",708447,712121,715110,717287,719281,721284,723477,725652,727712,729758,731774,733633,735202,736761,737598,737598,737379,737141,737359,737840,738031,738269,739008,740106,741037,742012,742454,742186,741673,741148,740519,739538,738291,737131,736322,735674,734770,733948,733448,733072,732407,731605,730832,730138,729197,728469
"02000","Alaska *","3","Per capita personal income (dollars) 2/",48911,49465,50027,50407,51416,52316,52955,53603,53554,53839,53483,54067,52661,52574,53086,53288,54905,55745,56177,56705,57551,57710,57622,57502,55735,55901,56570,57354,56159,56905,57754,58676,58882,59410,60327,60795,61155,61626,61859,62258,62036,66233,62998,62712,69683,65501
"04000","Arizona","1","Personal income (millions of dollars, seasonally adjusted)",212514.4,215895.3,218305.1,220779.8,225298.6,226595.5,228483.4,230422.8,234167.8,237047.1,235982.2,244039.0,240161.4,243169.5,244888.4,246790.0,252123.8,255360.9,258837.9,262766.6,267031.2,270117.2,271265.9,274847.8,278633.4,280605.8,283136.0,285965.4,292163.5,295884.6,299482.5,304089.0,310873.0,313873.5,317857.4,320324.8,330189.4,332605.7,334720.3,338580.3,350283.0,385259.1,374902.4,363390.1,409853.9,379521.8
"04000","Arizona","2","Population (midperiod, persons) 1/",6385037,6399687,6416798,6434549,6449896,6465163,6484811,6506673,6526567,6546070,6567653,6588918,6606778,6624834,6647932,6674067,6697498,6720717,6746899,6773603,6796911,6820390,6847944,6877272,6903891,6930680,6958940,6986514,7010943,7035055,7063884,7094536,7121796,7149569,7181461,7214922,7245115,7275739,7310196,7345938,7378105,7407412,7439087,7473388,7503701,7534248
"04000","Arizona","3","Per capita personal income (dollars) 2/",33283,33735,34021,34312,34931,35049,35234,35413,35879,36212,35931,37038,36351,36706,36837,36977,37644,37996,38364,38793,39287,39604,39613,39965,40359,40487,40687,40931,41673,42059,42396,42862,43651,43901,44261,44398,45574,45714,45788,46091,47476,52010,50396,48625,54620,50373
"05000","Arkansas","1","Personal income (millions of dollars, seasonally adjusted)",91976.1,94257.5,95914.2,96156.4,99525.5,99724.8,101212.0,102494.7,106004.7,107754.5,106758.9,110991.0,107782.3,108226.1,108785.2,108677.5,111803.6,114221.9,115468.9,117478.9,117047.3,118150.5,119449.8,120230.4,120699.4,121458.6,122279.1,122866.5,124270.5,125062.4,126010.2,127776.6,128331.4,130130.6,131577.6,133421.1,134022.9,134512.9,135831.7,136843.3,138921.8,150394.2,141548.5,141726.9,162901.7,149122.2
"05000","Arkansas","2","Population (midperiod, persons) 1/",2913213,2918977,2924852,2930096,2934318,2938592,2942884,2946231,2948861,2951393,2954412,2956967,2958048,2959393,2961854,2964523,2966087,2967707,2970703,2974146,2976103,2978327,2981660,2985162,2987556,2990183,2993778,2997409,2999789,3002204,3005353,3007994,3009269,3010961,3013701,3016441,3017916,3019728,3022961,3026581,3028684,3029995,3032333,3035564,3036787,3038401
"05000","Arkansas","3","Per capita personal income (dollars) 2/",31572,32291,32793,32817,33918,33936,34392,34788,35948,36510,36135,37535,36437,36570,36729,36659,37694,38488,38869,39500,39329,39670,40062,40276,40401,40619,40844,40991,41426,41657,41929,42479,42645,43219,43660,44231,44409,44545,44933,45214,45869,49635,46680,46689,53643,49079
"06000","California","1","Personal income (millions of dollars, seasonally adjusted)",1582060.4,1607697.2,1613533.6,1652871.8,1700226.8,1706267.6,1725332.9,1729080.6,1786135.4,1808358.6,1808445.3,1905728.1,1817215.5,1848098.9,1867393.2,1896095.8,1923713.3,1960824.8,2003994.1,2034415.2,2084189.7,2117632.1,2138781.8,2161117.7,2194270.3,2204929.7,2226396.9,2248234.2,2288241.5,2306107.8,2325376.1,2354852.3,2387750.2,2419125.1,2449911.3,2470501.2,2515856.4,2533947.7,2549323.3,2577812.5,2631478.1,2801274.0,2851416.5,2769079.4,3052950.7,2919391.2
"06000","California","2","Population (midperiod, persons) 1/",37210595,37286381,37365281,37451605,37525307,37597037,37680174,37763416,37836357,37906496,37991364,38078439,38147665,38215641,38300046,38391267,38469171,38545506,38633979,38722364,38793917,38865317,38940551,39008270,39062908,39118183,39178822,39234962,39275811,39313978,39356311,39389401,39406342,39424643,39443390,39450951,39443263,39436971,39440607,39441890,39427174,39392248,39363261,39349300,39320927,39289961
"06000","California","3","Per capita personal income (dollars) 2/",42516,43118,43183,44134,45309,45383,45789,45787,47207,47706,47601,50047,47636,48360,48757,49389,50007,50870,51871,52539,53725,54486,54924,55402,56173,56366,56827,57302,58261,58659,59085,59784,60593,61361,62112,62622,63784,64253,64637,65357,66743,71112,72439,70372,77642,74304
"08000","Colorado","1","Personal income (millions of dollars, seasonally adjusted)",200491.0,203437.7,207282.3,212253.5,219877.0,222351.3,225470.3,226272.0,232093.1,234958.8,234350.9,245633.6,243637.9,247909.1,251338.8,255164.9,263910.9,269442.8,273541.6,278745.3,282504.1,284908.1,285414.5,286520.6,286085.9,287848.7,290572.9,294184.4,302294.4,306813.6,311447.6,318075.0,324777.9,329428.8,335094.0,338520.8,347555.4,349214.1,350561.7,354229.2,360736.0,381070.6,368151.9,371609.9,410584.9,390046.3
"08000","Colorado","2","Population (midperiod, persons) 1/",5020530,5038340,5057629,5076942,5094559,5112432,5131488,5150072,5167340,5184592,5204311,5224650,5242534,5260921,5281593,5302999,5322563,5342297,5366342,5392848,5416935,5441500,5466231,5489361,5510636,5532392,5553813,5573234,5590505,5607931,5628134,5648978,5667513,5686872,5705573,5721755,5735770,5750513,5765979,5780371,5792330,5802805,5814775,5828171,5838464,5849598
"08000","Colorado","3","Per capita personal income (dollars) 2/",39934,40378,40984,41807,43159,43492,43939,43936,44915,45319,45030,47014,46473,47123,47588,48117,49583,50436,50974,51688,52152,52358,52214,52196,51915,52030,52320,52785,54073,54711,55338,56307,57305,57928,58731,59164,60594,60727,60798,61281,62278,65670,63313,63761,70324,66679
"09000","Connecticut","1","Personal income (millions of dollars, seasonally adjusted)",216975.9,221647.4,223074.7,222535.8,224075.7,227847.0,228669.6,227036.1,228651.8,231156.5,228599.1,236277.0,224780.3,225597.0,226493.0,227833.1,231637.3,235224.4,238584.5,241580.1,240932.5,242413.0,243587.2,245725.7,246104.6,246338.7,248533.6,250132.7,248946.0,251451.1,254106.9,257978.8,259481.5,262862.7,266286.2,268422.0,268835.0,269468.3,270045.8,272782.0,271831.6,285208.4,280636.9,280772.6,303286.2,290146.7
"09000","Connecticut","2","Population (midperiod, persons) 1/",3572541,3576614,3580984,3583954,3585629,3587381,3589931,3592076,3593243,3594356,3596017,3596976,3596110,3595567,3596230,3596926,3596282,3595694,3595527,3594551,3591851,3589395,3587986,3586373,3583476,3580783,3579838,3579440,3577592,3575730,3575813,3576304,3575169,3574474,3574066,3572588,3569578,3566936,3565941,3565302,3562853,3559122,3555590,3552301,3548297,3544930
"09000","Connecticut","3","Per capita personal income (dollars) 2/",60734,61971,62294,62092,62493,63513,63697,63205,63634,64311,63570,65688,62507,62743,62981,63341,64410,65418,66356,67207,67078,67536,67890,68516,68678,68795,69426,69880,69585,70322,71063,72136,72579,73539,74505,75134,75313,75546,75729,76510,76296,80134,78928,79040,85474,81848
"10000","Delaware","1","Personal income (millions of dollars, seasonally adjusted)",35775.8,36458.9,37320.5,37796.0,39467.0,39772.9,40182.8,40277.3,39794.7,40299.7,40098.2,41380.6,40525.3,41058.3,41205.8,41611.9,42202.7,42781.1,43327.8,43814.9,44586.8,45287.2,45273.3,45717.2,45836.7,46173.0,46626.5,47143.0,47523.2,48169.0,48879.0,49711.6,50212.9,50970.5,51752.7,52305.7,51952.9,52343.5,52663.8,53190.2,53837.3,57113.7,55086.5,55392.0,61364.8,57229.8
"10000","Delaware","2","Population (midperiod, persons) 1/",897035,898798,900783,902941,904794,906608,908690,910817,912725,914544,916774,919131,921048,922974,925323,927790,929931,932018,934449,936917,938933,940946,943197,945356,947144,948977,951141,953362,955159,956930,959247,961731,963738,965828,968363,971005,973173,975438,978226,981245,983714,985835,988196,990851,992986,995225
"10000","Delaware","3","Per capita personal income (dollars) 2/",39882,40564,41431,41859,43620,43870,44221,44221,43600,44065,43738,45021,43999,44485,44531,44851,45383,45902,46367,46765,47487,48129,48000,48360,48395,48656,49022,49449,49754,50337,50956,51690,52102,52774,53443,53868,53385,53662,53836,54207,54729,57934,55745,55903,61798,57504
"11000","District of Columbia","1","Personal income (millions of dollars, seasonally adjusted)",37352.0,38084.0,38605.2,39256.4,40830.7,41176.9,41689.0,41883.4,42550.9,42954.6,42599.8,43937.0,43233.1,43619.0,43728.4,44208.8,45812.6,46483.2,47193.7,47631.5,49652.2,50278.7,50598.2,50820.0,51987.7,52481.1,52877.5,53391.5,53631.2,54124.6,54639.6,55417.5,55663.6,56310.7,57041.7,57275.5,56650.9,57001.5,57384.1,57924.9,58603.7,63205.1,62966.0,62049.7,66176.3,64435.3
"11000","District of Columbia","2","Population (midperiod, persons) 1/",600267,603527,607269,611142,614809,618415,622323,626260,630066,633806,637854,641931,645734,649554,653127,656243,659182,662096,665403,668905,672122,675352,678423,681140,683675,686241,688837,691333,693614,695871,698034,699919,701537,703243,704730,705863,706753,707718,709015,710462,711598,712460,713198,713905,714667,715603
"11000","District of Columbia","3","Per capita personal income (dollars) 2/",62226,63102,63572,64235,66412,66585,66989,66879,67534,67772,66786,68445,66952,67152,66952,67366,69499,70206,70925,71208,73874,74448,74582,74610,76042,76476,76763,77230,77321,77780,78276,79177,79345,80073,80941,81143,80157,80543,80935,81531,82355,88714,88287,86916,92597,90043
"12000","Florida","1","Personal income (millions of dollars, seasonally adjusted)",712930.8,728077.9,739418.4,749402.9,761433.5,769584.8,774402.4,780217.1,788129.1,794829.0,794151.4,825097.5,792654.6,798704.7,805807.8,814735.8,834947.8,854350.9,869565.2,886785.5,904536.5,916335.4,924420.1,934047.5,940523.8,946611.2,957633.9,971510.0,996444.0,1016781.2,1032618.7,1046680.6,1066193.0,1080295.4,1094250.1,1108016.0,1127664.5,1135582.2,1142853.4,1153097.0,1175293.1,1246105.4,1216737.0,1201848.2,1363364.2,1280833.8
"12000","Florida","2","Population (midperiod, persons) 1/",18782001,18825068,18876163,18932747,18981556,19029572,19089630,19154955,19214245,19271676,19337994,19405817,19462774,19520194,19592780,19673396,19745612,19816711,19904457,20001458,20087543,20173782,20273956,20380613,20478422,20576186,20675162,20768199,20851277,20933143,21016217,21091090,21154693,21219783,21288844,21353329,21407110,21462029,21529361,21600635,21659884,21710061,21761157,21814197,21863957,21916767
"12000","Florida","3","Per capita personal income (dollars) 2/",37958,38676,39172,39582,40114,40442,40567,40732,41018,41243,41067,42518,40727,40917,41128,41413,42285,43113,43687,44336,45030,45422,45596,45830,45928,46005,46318,46779,47788,48573,49134,49627,50400,50910,51400,51890,52677,52911,53083,53383,54261,57398,55913,55095,62357,58441
"13000","Georgia","1","Personal income (millions of dollars, seasonally adjusted)",332196.7,335977.5,340259.9,344668.0,357549.6,359326.3,363666.7,364459.7,367238.4,369428.7,368727.4,380432.6,372655.3,376518.0,377984.3,381651.3,392278.1,399723.3,406331.1,412831.2,420780.9,425630.3,430118.4,433220.1,438635.7,441363.6,445615.2,450480.2,460540.4,466234.2,471409.2,478769.6,485355.3,490318.5,496482.2,500543.4,512746.0,516090.4,519582.5,524693.0,530578.5,578265.1,561497.2,547925.0,624799.4,586626.1
"13000","Georgia","2","Population (midperiod, persons) 1/",9678771,9700354,9724927,9749239,9770777,9792056,9817171,9843348,9867600,9891089,9914324,9934335,9950131,9966307,9988531,10014254,10036885,10059248,10086928,10117037,10143010,10169310,10200225,10232929,10262460,10292468,10323352,10352363,10377840,10403070,10431211,10458594,10481854,10506199,10534305,10563140,10588013,10613934,10640989,10665810,10685821,10702475,10720826,10741218,10757490,10775320
"13000","Georgia","3","Per capita personal income (dollars) 2/",34322,34636,34988,35353,36594,36696,37044,37026,37217,37350,37191,38295,37452,37779,37842,38111,39084,39737,40283,40806,41485,41854,42168,42336,42742,42882,43166,43515,44377,44817,45192,45778,46304,46669,47130,47386,48427,48624,48828,49194,49653,54031,52374,51011,58080,54442
"15000","Hawaii *","1","Personal income (millions of dollars, seasonally adjusted)",55706.8,56352.8,57217.5,57727.3,58786.9,58986.1,59319.9,60059.5,60817.6,61537.3,61333.5,62539.8,61799.5,62200.0,62699.2,63386.3,64590.2,65691.5,66591.6,67273.4,68137.9,68846.9,69365.8,70085.6,70674.5,71193.2,71835.2,72583.8,73548.8,74116.8,74729.9,75431.4,75425.7,75814.3,76489.7,77006.0,77668.6,78172.3,78743.1,79480.4,77356.7,87787.7,82980.6,81984.4,91749.7,85039.6
"15000","Hawaii *","2","Population (midperiod, persons) 1/",1358217,1362128,1366093,1370212,1373990,1377640,1381688,1385819,1389600,1393288,1397207,1401075,1404282,1407202,1409708,1411653,1413153,1414508,1416537,1418802,1420500,1422085,1423877,1425496,1426795,1428107,1428668,1428230,1427283,1426138,1425613,1425263,1424382,1423427,1422350,1420781,1418688,1416525,1414992,1413642,1411684,1408762,1405965,1403784,1401274,1398512
"15000","Hawaii *","3","Per capita personal income (dollars) 2/",41015,41371,41884,42130,42786,42817,42933,43339,43766,44167,43897,44637,44008,44201,44477,44902,45706,46441,47010,47416,47968,48413,48716,49166,49534,49851,50281,50821,51531,51970,52419,52925,52953,53262,53777,54200,54747,55186,55649,56224,54797,62315,59020,58402,65476,60807
"16000","Idaho","1","Personal income (millions of dollars, seasonally adjusted)",49267.5,50021.7,50865.0,51576.0,52672.1,53021.8,53560.1,53840.9,54946.1,55683.9,55914.4,58163.8,57248.3,58319.5,58845.7,59201.4,60010.8,61416.0,62253.6,63525.1,64984.2,65103.4,65820.7,65994.3,67324.5,67619.2,68227.7,68866.0,70760.4,71716.0,72450.2,73339.1,75554.0,76201.0,76983.2,77984.4,80815.9,81547.4,82129.2,82844.1,86666.9,92365.1,87911.3,89367.6,101872.6,93450.3
"16000","Idaho","2","Population (midperiod, persons) 1/",1565685,1569219,1572733,1576305,1579342,1582523,1585898,1589013,1591693,1594423,1598225,1602602,1606165,1609951,1614746,1620112,1624860,1629696,1635093,1640511,1645127,1649906,1656661,1664809,1672326,1679997,1688742,1698025,1706569,1715192,1724035,1732413,1740036,1747931,1756936,1766476,1775302,1784341,1794201,1804300,1813615,1822513,1831954,1841857,1850797,1860060
"16000","Idaho","3","Per capita personal income (dollars) 2/",31467,31877,32342,32720,33351,33505,33773,33883,34521,34924,34985,36293,35643,36224,36443,36542,36933,37686,38073,38723,39501,39459,39731,39641,40258,40250,40401,40557,41464,41812,42024,42334,43421,43595,43817,44147,45522,45702,45775,45915,47787,50680,47988,48520,55043,50240
"17000","Illinois","1","Personal income (millions of dollars, seasonally adjusted)",531517.6,540240.9,547732.5,552846.1,566440.6,568297.2,571745.8,572618.6,586856.4,593256.9,590479.6,609701.3,602941.2,608912.5,611306.8,615953.8,626125.4,634994.1,642134.8,651305.6,659092.3,664853.0,670776.5,673052.9,667847.1,670294.2,675743.2,680879.3,681101.2,688723.0,696351.9,707147.8,715495.2,724094.0,733101.2,740774.3,742298.6,744926.0,750430.5,757591.4,760301.6,814570.1,799747.1,793923.0,885872.2,841320.6
"17000","Illinois","2","Population (midperiod, persons) 1/",12827357,12835849,12846033,12854915,12859449,12864139,12871295,12876823,12879154,12881041,12887208,12893225,12893027,12893754,12895991,12895776,12891026,12886369,12884398,12880835,12871318,12862636,12856676,12849190,12837195,12826006,12818447,12810571,12797623,12784650,12774957,12763531,12746490,12731033,12719357,12707131,12689730,12673674,12660557,12646093,12625670,12600937,12578779,12559673,12534991,12511672
"17000","Illinois","3","Per capita personal income (dollars) 2/",41436,42088,42638,43007,44049,44177,44420,44469,45566,46057,45819,47289,46765,47225,47403,47764,48571,49276,49838,50564,51206,51689,52173,52381,52024,52261,52716,53150,53221,53871,54509,55404,56133,56876,57637,58296,58496,58777,59273,59907,60219,64644,63579,63212,70672,67243
"18000","Indiana","1","Personal income (millions of dollars, seasonally adjusted)",226416.8,230911.1,233323.6,236177.3,241694.9,244521.2,249027.1,250732.8,253645.1,257312.0,257944.8,263643.9,261592.5,261639.5,261788.6,261788.6,266255.6,271092.3,274213.8,277418.1,279180.7,282298.8,283665.4,286140.5,287803.0,289441.2,291567.9,293605.4,296417.0,299871.0,302931.4,307356.1,311739.7,314503.7,318319.5,322566.3,326213.4,327742.4,330861.8,333910.3,338781.2,363680.2,349234.3,351342.3,400397.2,369892.8
"18000","Indiana","2","Population (midperiod, persons) 1/",6480780,6487216,6494882,6502458,6507868,6513675,6520660,6526865,6531515,6536155,6544158,6553369,6559406,6566264,6574413,6581934,6587163,6592696,6599132,6604327,6606465,6609317,6615573,6623116,6628367,6634233,6641828,6649053,6653723,6658655,6667512,6677709,6685010,6693482,6703408,6712551,6719081,6726545,6735602,6744123,6749563,6753337,6758180,6763974,6767021,6771473
"18000","Indiana","3","Per capita personal income (dollars) 2/",34937,35595,35924,36321,37139,37540,38190,38416,38834,39367,39416,40230,39881,39846,39819,39774,40420,41120,41553,42006,42259,42712,42878,43203,43420,43628,43899,44157,44549,45035,45434,46027,46633,46987,47486,48054,48550,48724,49121,49511,50193,53852,51676,51943,59169,54625
"19000","Iowa","1","Personal income (millions of dollars, seasonally adjusted)",114446.9,116476.5,117713.6,118987.0,124198.4,124746.4,126922.3,128045.7,130368.0,132374.6,131265.1,134628.0,134087.6,134803.6,135381.5,134758.6,136201.9,139589.8,140519.9,141813.6,143255.7,143797.6,145352.1,145945.2,144977.4,145403.4,146200.8,146578.4,147685.1,148952.3,149823.8,151729.1,153256.8,154491.6,156269.1,160271.1,158301.1,157728.4,160643.2,161985.5,162492.5,176419.8,167002.6,170811.6,190352.2,178648.6
"19000","Iowa","2","Population (midperiod, persons) 1/",3044940,3048807,3053360,3057823,3061115,3064659,3068424,3071346,3073385,3075503,3079620,3084580,3087847,3091607,3096387,3101156,3104697,3108471,3112759,3116417,3118474,3120932,3124306,3127451,3129403,3131686,3135011,3138252,3140123,3142214,3144971,3147082,3147677,3148894,3151570,3154519,3156137,3158196,3160900,3163175,3163869,3163732,3164061,3164703,3164178,3164353
"19000","Iowa","3","Per capita personal income (dollars) 2/",37586,38204,38552,38912,40573,40705,41364,41690,42418,43042,42624,43645,43424,43603,43722,43454,43870,44906,45143,45505,45938,46075,46523,46666,46328,46430,46635,46707,47032,47404,47639,48213,48689,49062,49585,50807,50157,49943,50822,51210,51359,55763,52781,53974,60159,56457
"20000","Kansas","1","Personal income (millions of dollars, seasonally adjusted)",110814.3,113305.4,115447.0,117392.6,120564.5,123122.3,125051.5,125496.9,130598.0,130849.0,128792.9,133552.6,131477.6,134218.1,134547.8,135676.1,133848.8,136288.8,138148.3,139229.0,138261.5,138430.6,138497.0,138157.9,137060.5,138008.0,139087.3,139979.9,140521.2,141849.4,143044.7,145503.5,146642.6,147785.3,149695.5,151699.5,153359.0,153612.4,155872.3,157000.3,158409.5,169709.3,160691.8,165038.1,180862.3,170078.5
"20000","Kansas","2","Population (midperiod, persons) 1/",2850084,2855657,2860186,2863487,2865736,2868154,2872093,2876570,2880229,2883930,2887660,2890368,2891588,2893130,2895601,2898040,2899384,2900858,2903551,2906374,2907801,2909519,2911417,2912401,2912336,2912542,2913167,2913212,2912049,2910992,2911550,2912530,2912179,2912328,2913161,2913608,2912859,2912498,2913537,2914991,2915050,2914318,2914230,2914698,2913752,2913307
"20000","Kansas","3","Per capita personal income (dollars) 2/",38881,39678,40363,40996,42071,42927,43540,43627,45343,45372,44601,46206,45469,46392,46466,46816,46165,46982,47579,47905,47548,47579,47570,47438,47062,47384,47744,48050,48255,48729,49130,49958,50355,50745,51386,52066,52649,52742,53499,53860,54342,58233,55140,56623,62072,58380
"21000","Kentucky","1","Personal income (millions of dollars, seasonally adjusted)",142273.7,144895.3,146675.0,147360.8,149905.4,151186.1,153005.9,154777.6,156182.9,157636.8,156937.5,159785.6,158768.9,158918.4,159450.8,159761.0,163272.5,165988.5,167673.8,169933.5,171931.3,173926.2,175000.7,176466.6,175561.3,176492.5,177861.7,178847.1,179933.6,181420.7,183047.5,185502.2,185532.7,187641.7,189307.4,190966.3,193839.2,195157.8,197040.0,198965.3,200695.5,227604.3,209285.0,210205.6,241175.1,220716.2
"21000","Kentucky","2","Population (midperiod, persons) 1/",4336185,4343844,4351886,4358032,4362766,4367832,4373397,4378151,4381853,4385631,4391029,4396652,4400168,4404266,4408605,4411917,4413643,4415628,4419292,4423220,4425087,4427452,4431047,4434434,4436313,4438644,4442811,4447424,4450287,4453398,4457230,4460101,4461055,4462862,4465841,4468522,4469484,4471071,4473966,4476796,4477580,4477422,4478653,4480945,4480430,4480714
"21000","Kentucky","3","Per capita personal income (dollars) 2/",32811,33356,33704,33814,34360,34614,34986,35352,35643,35944,35740,36343,36082,36083,36168,36211,36993,37591,37941,38418,38854,39284,39494,39795,39574,39763,40034,40214,40432,40738,41068,41591,41589,42045,42390,42736,43369,43649,44041,44444,44822,50834,46729,46911,53829,49259
"22000","Louisiana","1","Personal income (millions of dollars, seasonally adjusted)",169651.6,172705.4,176077.5,176768.8,177540.5,178132.9,179552.2,181068.2,185299.2,188782.5,187982.7,192978.7,190285.7,191316.2,191779.8,192607.4,196440.1,199669.9,201776.3,203289.4,200883.5,200698.2,201534.8,202337.4,196870.5,198911.5,201058.8,203921.7,203031.7,204669.2,207337.5,209774.3,211789.2,214127.1,216251.2,218278.8,219848.9,221116.7,222744.6,224528.5,224128.0,250861.4,239656.8,230662.5,264456.4,246778.4
"22000","Louisiana","2","Population (midperiod, persons) 1/",4527109,4539024,4549255,4557885,4565115,4572243,4579987,4587035,4593160,4598869,4605928,4612909,4617805,4622899,4629052,4634936,4639264,4643471,4649423,4655719,4659957,4664354,4669408,4673707,4676445,4679405,4681044,4680025,4677271,4674446,4673196,4671747,4668290,4665401,4664325,4663547,4660942,4658811,4657862,4656516,4652911,4648004,4644149,4641229,4636038,4631606
"22000","Louisiana","3","Per capita personal income (dollars) 2/",37475,38049,38705,38783,38891,38960,39204,39474,40342,41050,40813,41834,41207,41384,41430,41556,42343,43000,43398,43664,43108,43028,43161,43293,42098,42508,42952,43573,43408,43785,44367,44903,45368,45897,46363,46805,47168,47462,47821,48218,48169,53972,51604,49699,57044,53281
"23000","Maine","1","Personal income (millions of dollars, seasonally adjusted)",49996.1,50519.1,51000.1,50899.3,52339.4,52490.6,52926.3,53399.9,53407.0,53948.3,53523.8,54250.8,53378.2,53582.1,53781.6,54226.1,54579.0,55527.4,56165.7,57182.2,57249.1,58124.2,58662.6,59289.3,59337.6,59685.9,60114.8,60698.7,61439.6,62033.9,62726.7,63514.6,64173.3,64761.9,65512.1,66039.3,67191.7,67679.3,67971.4,68579.4,70306.6,77809.9,72047.6,72607.1,81649.0,75278.9
"23000","Maine","2","Population (midperiod, persons) 1/",1328730,1327991,1327953,1328373,1328266,1328314,1328574,1328660,1328359,1328110,1328397,1328801,1328488,1328400,1329027,1329971,1330382,1330864,1331210,1330994,1330061,1329317,1329687,1330736,1331224,1331874,1332988,1334119,1334623,1335228,1336507,1337854,1338524,1339483,1341043,1342703,1343738,1344997,1346669,1348324,1349254,1349857,1350792,1351930,1352370,1353109
